,id,dex_id,name,image,primary_type,secondary_type,is_mega,Description
192,193,146,Moltres,https://projectpokemon.org/images/normal-sprite/moltres.gif,Fire,Flying,0,"It’s one of the legendary bird Pokémon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow."
193,194,146,Galarian Moltres,,Dark,Flying,1,
194,195,147,Dratini,https://projectpokemon.org/images/normal-sprite/dratini.gif,Dragon,,0,"Dratini dwells near bodies of rapidly flowing water, such as the plunge pools of waterfalls. As it grows, Dratini will shed its skin many times."
195,196,148,Dragonair,https://projectpokemon.org/images/normal-sprite/dragonair.gif,Dragon,,0,"This Pokémon lives in pristine oceans and lakes. It can control the weather, and it uses this power to fly into the sky, riding on the wind."
196,197,149,Dragonite,https://projectpokemon.org/images/normal-sprite/dragonite.gif,Dragon,Flying,0,"It’s a kindhearted Pokémon. If it spots a drowning person or Pokémon, Dragonite simply must help them."
197,198,150,Mewtwo,https://projectpokemon.org/images/normal-sprite/mewtwo.gif,Psychic,,0,"Its DNA is almost the same as Mew’s. However, its size and disposition are vastly different."
198,199,150,Mega Mewtwo X,,Psychic,Fighting,1,
199,200,150,Mega Mewtwo Y,,Psychic,,1,
200,201,151,Mew,https://projectpokemon.org/images/normal-sprite/mew.gif,Psychic,,0,"When viewed through a microscope, this Pokémon’s short, fine, delicate hair can be seen."
201,202,152,Chikorita,,Grass,,0,
202,203,153,Bayleef,,Grass,,0,
203,204,154,Meganium,,Grass,,0,
204,205,155,Cyndaquil,,Fire,,0,
205,206,156,Quilava,,Fire,,0,
206,207,157,Typhlosion,,Fire,,0,
207,208,157,Hisuian Typhlosion,,Fire,Ghost,1,
208,209,158,Totodile,,Water,,0,
209,210,159,Croconaw,,Water,,0,
210,211,160,Feraligatr,,Water,,0,
211,212,161,Sentret,,Normal,,0,
212,213,162,Furret,,Normal,,0,
213,214,163,Hoothoot,,Normal,Flying,0,
214,215,164,Noctowl,,Normal,Flying,0,
215,216,165,Ledyba,,Bug,Flying,0,
216,217,166,Ledian,,Bug,Flying,0,
217,218,167,Spinarak,,Bug,Poison,0,
218,219,168,Ariados,,Bug,Poison,0,
219,220,169,Crobat,,Poison,Flying,0,
220,221,170,Chinchou,,Water,Electric,0,
221,222,171,Lanturn,,Water,Electric,0,
222,223,172,Pichu,,Electric,,0,
223,224,173,Cleffa,,Fairy,,0,
224,225,174,Igglybuff,,Normal,Fairy,0,
225,226,175,Togepi,,Fairy,,0,
226,227,176,Togetic,,Fairy,Flying,0,
227,228,177,Natu,,Psychic,Flying,0,
228,229,178,Xatu,,Psychic,Flying,0,
229,230,179,Mareep,,Electric,,0,
230,231,180,Flaaffy,,Electric,,0,
231,232,181,Ampharos,,Electric,,0,
232,233,181,Mega Ampharos,,Electric,Dragon,1,
233,234,182,Bellossom,,Grass,,0,
234,235,183,Marill,,Water,Fairy,0,
235,236,184,Azumarill,,Water,Fairy,0,
236,237,185,Sudowoodo,,Rock,,0,
237,238,186,Politoed,,Water,,0,
238,239,187,Hoppip,,Grass,Flying,0,
239,240,188,Skiploom,,Grass,Flying,0,
240,241,189,Jumpluff,,Grass,Flying,0,
241,242,190,Aipom,,Normal,,0,
242,243,191,Sunkern,,Grass,,0,
243,244,192,Sunflora,,Grass,,0,
244,245,193,Yanma,,Bug,Flying,0,
245,246,194,Wooper,,Water,Ground,0,
246,247,195,Quagsire,,Water,Ground,0,
247,248,196,Espeon,,Psychic,,0,
248,249,197,Umbreon,,Dark,,0,
249,250,198,Murkrow,,Dark,Flying,0,
250,251,199,Slowking,,Water,Psychic,0,
251,252,199,Galarian Slowking,,Poison,Psychic,1,
252,253,200,Misdreavus,,Ghost,,0,
253,254,201,Unown,,Psychic,,0,
254,255,202,Wobbuffet,,Psychic,,0,
255,256,203,Girafarig,,Normal,Psychic,0,
256,257,204,Pineco,,Bug,,0,
257,258,205,Forretress,,Bug,Steel,0,
258,259,206,Dunsparce,,Normal,,0,
259,260,207,Gligar,,Ground,Flying,0,
260,261,208,Steelix,,Steel,Ground,0,
261,262,208,Mega Steelix,,Steel,Ground,1,
262,263,209,Snubbull,,Fairy,,0,
263,264,210,Granbull,,Fairy,,0,
264,265,211,Qwilfish,,Water,Poison,0,
265,266,211,Hisuian Qwilfish,,Dark,Poison,1,
266,267,212,Scizor,,Bug,Steel,0,
267,268,212,Mega Scizor,,Bug,Steel,1,
268,269,213,Shuckle,,Bug,Rock,0,
269,270,214,Heracross,,Bug,Fighting,0,
270,271,214,Mega Heracross,,Bug,Fighting,1,
271,272,215,Sneasel,,Dark,Ice,0,
272,273,215,Hisuian Sneasel,,Poison,Fighting,1,
273,274,216,Teddiursa,,Normal,,0,
274,275,217,Ursaring,,Normal,,0,
275,276,218,Slugma,,Fire,,0,
276,277,219,Magcargo,,Fire,Rock,0,
277,278,220,Swinub,,Ice,Ground,0,
278,279,221,Piloswine,,Ice,Ground,0,
279,280,222,Corsola,,Water,Rock,0,
280,281,222,Galarian Corsola,,Ghost,,1,
281,282,223,Remoraid,,Water,,0,
282,283,224,Octillery,,Water,,0,
283,284,225,Delibird,,Ice,Flying,0,
284,285,226,Mantine,,Water,Flying,0,
285,286,227,Skarmory,,Steel,Flying,0,
286,287,228,Houndour,,Dark,Fire,0,
287,288,229,Houndoom,,Dark,Fire,0,
288,289,229,Mega Houndoom,,Dark,Fire,1,
289,290,230,Kingdra,,Water,Dragon,0,
290,291,231,Phanpy,,Ground,,0,
291,292,232,Donphan,,Ground,,0,
292,293,233,Porygon2,,Normal,,0,
293,294,234,Stantler,,Normal,,0,
294,295,235,Smeargle,,Normal,,0,
295,296,236,Tyrogue,,Fighting,,0,
296,297,237,Hitmontop,,Fighting,,0,
297,298,238,Smoochum,,Ice,Psychic,0,
298,299,239,Elekid,,Electric,,0,
299,300,240,Magby,,Fire,,0,
300,301,241,Miltank,,Normal,,0,
301,302,242,Blissey,,Normal,,0,
302,303,243,Raikou,,Electric,,0,
303,304,244,Entei,,Fire,,0,
304,305,245,Suicune,,Water,,0,
305,306,246,Larvitar,,Rock,Ground,0,
306,307,247,Pupitar,,Rock,Ground,0,
307,308,248,Tyranitar,,Rock,Dark,0,
308,309,248,Mega Tyranitar,,Rock,Dark,1,
309,310,249,Lugia,,Psychic,Flying,0,
310,311,250,Ho-oh,,Fire,Flying,0,
311,312,251,Celebi,,Psychic,Grass,0,
312,313,252,Treecko,,Grass,,0,
313,314,253,Grovyle,,Grass,,0,
314,315,254,Sceptile,,Grass,,0,
315,316,254,Mega Sceptile,,Grass,Dragon,1,
316,317,255,Torchic,,Fire,,0,
317,318,256,Combusken,,Fire,Fighting,0,
318,319,257,Blaziken,,Fire,Fighting,0,
319,320,257,Mega Blaziken,,Fire,Fighting,1,
320,321,258,Mudkip,,Water,,0,
321,322,259,Marshtomp,,Water,Ground,0,
322,323,260,Swampert,,Water,Ground,0,
323,324,260,Mega Swampert,,Water,Ground,1,
324,325,261,Poochyena,,Dark,,0,
325,326,262,Mightyena,,Dark,,0,
326,327,263,Zigzagoon,,Normal,,0,
327,328,263,Galarian Zigzagoon,,Dark,Normal,1,
328,329,264,Linoone,,Normal,,0,
329,330,264,Galarian Linoone,,Dark,Normal,1,
330,331,265,Wurmple,,Bug,,0,
331,332,266,Silcoon,,Bug,,0,
332,333,267,Beautifly,,Bug,Flying,0,
333,334,268,Cascoon,,Bug,,0,
334,335,269,Dustox,,Bug,Poison,0,
335,336,270,Lotad,,Water,Grass,0,
336,337,271,Lombre,,Water,Grass,0,
337,338,272,Ludicolo,,Water,Grass,0,
338,339,273,Seedot,,Grass,,0,
339,340,274,Nuzleaf,,Grass,Dark,0,
340,341,275,Shiftry,,Grass,Dark,0,
341,342,276,Taillow,,Normal,Flying,0,
342,343,277,Swellow,,Normal,Flying,0,
343,344,278,Wingull,,Water,Flying,0,
344,345,279,Pelipper,,Water,Flying,0,
345,346,280,Ralts,,Psychic,Fairy,0,
346,347,281,Kirlia,,Psychic,Fairy,0,
347,348,282,Gardevoir,,Psychic,Fairy,0,
348,349,282,Mega Gardevoir,,Psychic,Fairy,1,
349,350,283,Surskit,,Bug,Water,0,
350,351,284,Masquerain,,Bug,Flying,0,
351,352,285,Shroomish,,Grass,,0,
352,353,286,Breloom,,Grass,Fighting,0,
353,354,287,Slakoth,,Normal,,0,
354,355,288,Vigoroth,,Normal,,0,
355,356,289,Slaking,,Normal,,0,
356,357,290,Nincada,,Bug,Ground,0,
357,358,291,Ninjask,,Bug,Flying,0,
358,359,292,Shedinja,,Bug,Ghost,0,
359,360,293,Whismur,,Normal,,0,
360,361,294,Loudred,,Normal,,0,
361,362,295,Exploud,,Normal,,0,
362,363,296,Makuhita,,Fighting,,0,
363,364,297,Hariyama,,Fighting,,0,
364,365,298,Azurill,,Normal,Fairy,0,
365,366,299,Nosepass,,Rock,,0,
366,367,300,Skitty,,Normal,,0,
367,368,301,Delcatty,,Normal,,0,
368,369,302,Sableye,,Dark,Ghost,0,
369,370,302,Mega Sableye,,Dark,Ghost,1,
370,371,303,Mawile,,Steel,Fairy,0,
371,372,303,Mega Mawile,,Steel,Fairy,1,
372,373,304,Aron,,Steel,Rock,0,
373,374,305,Lairon,,Steel,Rock,0,
374,375,306,Aggron,,Steel,Rock,0,
375,376,306,Mega Aggron,,Steel,,1,
376,377,307,Meditite,,Fighting,Psychic,0,
377,378,308,Medicham,,Fighting,Psychic,0,
378,379,308,Mega Medicham,,Fighting,Psychic,1,
379,380,309,Electrike,,Electric,,0,
380,381,310,Manectric,,Electric,,0,
381,382,310,Mega Manectric,,Electric,,1,
382,383,311,Plusle,,Electric,,0,
383,384,312,Minun,,Electric,,0,
384,385,313,Volbeat,,Bug,,0,
385,386,314,Illumise,,Bug,,0,
386,387,315,Roselia,,Grass,Poison,0,
387,388,316,Gulpin,,Poison,,0,
388,389,317,Swalot,,Poison,,0,
389,390,318,Carvanha,,Water,Dark,0,
390,391,319,Sharpedo,,Water,Dark,0,
391,392,319,Mega Sharpedo,,Water,Dark,1,
392,393,320,Wailmer,,Water,,0,
393,394,321,Wailord,,Water,,0,
394,395,322,Numel,,Fire,Ground,0,
395,396,323,Camerupt,,Fire,Ground,0,
396,397,323,Mega Camerupt,,Fire,Ground,1,
397,398,324,Torkoal,,Fire,,0,
398,399,325,Spoink,,Psychic,,0,
399,400,326,Grumpig,,Psychic,,0,
400,401,327,Spinda,,Normal,,0,
401,402,328,Trapinch,,Ground,,0,
402,403,329,Vibrava,,Ground,Dragon,0,
403,404,330,Flygon,,Ground,Dragon,0,
404,405,331,Cacnea,,Grass,,0,
405,406,332,Cacturne,,Grass,Dark,0,
406,407,333,Swablu,,Normal,Flying,0,
407,408,334,Altaria,,Dragon,Flying,0,
408,409,334,Mega Altaria,,Dragon,Fairy,1,
409,410,335,Zangoose,,Normal,,0,
410,411,336,Seviper,,Poison,,0,
411,412,337,Lunatone,,Rock,Psychic,0,
412,413,338,Solrock,,Rock,Psychic,0,
413,414,339,Barboach,,Water,Ground,0,
414,415,340,Whiscash,,Water,Ground,0,
415,416,341,Corphish,,Water,,0,
416,417,342,Crawdaunt,,Water,Dark,0,
417,418,343,Baltoy,,Ground,Psychic,0,
418,419,344,Claydol,,Ground,Psychic,0,
419,420,345,Lileep,,Rock,Grass,0,
420,421,346,Cradily,,Rock,Grass,0,
421,422,347,Anorith,,Rock,Bug,0,
422,423,348,Armaldo,,Rock,Bug,0,
423,424,349,Feebas,,Water,,0,
424,425,350,Milotic,,Water,,0,
425,426,351,Castform,,Normal,,0,
426,427,351,Sunny Form,,Fire,,1,
427,428,351,Rainy Form,,Water,,1,
428,429,351,Snowy Form,,Ice,,1,
429,430,352,Kecleon,,Normal,,0,
430,431,353,Shuppet,,Ghost,,0,
431,432,354,Banette,,Ghost,,0,
432,433,354,Mega Banette,,Ghost,,1,
433,434,355,Duskull,,Ghost,,0,
434,435,356,Dusclops,,Ghost,,0,
435,436,357,Tropius,,Grass,Flying,0,
436,437,358,Chimecho,,Psychic,,0,
437,438,359,Absol,,Dark,,0,
438,439,359,Mega Absol,,Dark,,1,
439,440,360,Wynaut,,Psychic,,0,
440,441,361,Snorunt,,Ice,,0,
441,442,362,Glalie,,Ice,,0,
442,443,362,Mega Glalie,,Ice,,1,
443,444,363,Spheal,,Ice,Water,0,
444,445,364,Sealeo,,Ice,Water,0,
445,446,365,Walrein,,Ice,Water,0,
446,447,366,Clamperl,,Water,,0,
447,448,367,Huntail,,Water,,0,
448,449,368,Gorebyss,,Water,,0,
449,450,369,Relicanth,,Water,Rock,0,
450,451,370,Luvdisc,,Water,,0,
451,452,371,Bagon,,Dragon,,0,
452,453,372,Shelgon,,Dragon,,0,
453,454,373,Salamence,,Dragon,Flying,0,
454,455,373,Mega Salamence,,Dragon,Flying,1,
455,456,374,Beldum,,Steel,Psychic,0,
456,457,375,Metang,,Steel,Psychic,0,
457,458,376,Metagross,,Steel,Psychic,0,
458,459,376,Mega Metagross,,Steel,Psychic,1,
459,460,377,Regirock,,Rock,,0,
460,461,378,Regice,,Ice,,0,
461,462,379,Registeel,,Steel,,0,
462,463,380,Latias,,Dragon,Psychic,0,
463,464,380,Mega Latias,,Dragon,Psychic,1,
464,465,381,Latios,,Dragon,Psychic,0,
465,466,381,Mega Latios,,Dragon,Psychic,1,
466,467,382,Kyogre,,Water,,0,
467,468,382,Primal Kyogre,,Water,,1,
468,469,383,Groudon,,Ground,,0,
469,470,383,Primal Groudon,,Ground,Fire,1,
470,471,384,Rayquaza,,Dragon,Flying,0,
471,472,384,Mega Rayquaza,,Dragon,Flying,1,
472,473,385,Jirachi,,Steel,Psychic,0,
473,474,386,Normal Forme,,Psychic,,1,
474,475,386,Attack Forme,,Psychic,,1,
475,476,386,Defense Forme,,Psychic,,1,
476,477,386,Speed Forme,,Psychic,,1,
477,478,387,Turtwig,,Grass,,0,
478,479,388,Grotle,,Grass,,0,
479,480,389,Torterra,,Grass,Ground,0,
480,481,390,Chimchar,,Fire,,0,
481,482,391,Monferno,,Fire,Fighting,0,
482,483,392,Infernape,,Fire,Fighting,0,
483,484,393,Piplup,,Water,,0,
484,485,394,Prinplup,,Water,,0,
485,486,395,Empoleon,,Water,Steel,0,
486,487,396,Starly,,Normal,Flying,0,
487,488,397,Staravia,,Normal,Flying,0,
488,489,398,Staraptor,,Normal,Flying,0,
489,490,399,Bidoof,,Normal,,0,
490,491,400,Bibarel,,Normal,Water,0,
491,492,401,Kricketot,,Bug,,0,
492,493,402,Kricketune,,Bug,,0,
493,494,403,Shinx,,Electric,,0,
494,495,404,Luxio,,Electric,,0,
495,496,405,Luxray,,Electric,,0,
496,497,406,Budew,,Grass,Poison,0,
497,498,407,Roserade,,Grass,Poison,0,
498,499,408,Cranidos,,Rock,,0,
499,500,409,Rampardos,,Rock,,0,
500,501,410,Shieldon,,Rock,Steel,0,
501,502,411,Bastiodon,,Rock,Steel,0,
502,503,412,Plant Cloak,,Bug,,1,
503,504,412,Sandy Cloak,,Bug,,1,
504,505,412,Trash Cloak,,Bug,,1,
505,506,413,Plant Cloak,,Bug,Grass,1,
506,507,413,Sandy Cloak,,Bug,Ground,1,
507,508,413,Trash Cloak,,Bug,Steel,1,
508,509,414,Mothim,,Bug,Flying,0,
509,510,415,Combee,,Bug,Flying,0,
510,511,416,Vespiquen,,Bug,Flying,0,
511,512,417,Pachirisu,,Electric,,0,
512,513,418,Buizel,,Water,,0,
513,514,419,Floatzel,,Water,,0,
514,515,420,Cherubi,,Grass,,0,
515,516,421,Cherrim,,Grass,,0,
516,517,422,Shellos,,Water,,0,
517,518,423,Gastrodon,,Water,Ground,0,
518,519,424,Ambipom,,Normal,,0,
519,520,425,Drifloon,,Ghost,Flying,0,
520,521,426,Drifblim,,Ghost,Flying,0,
521,522,427,Buneary,,Normal,,0,
522,523,428,Lopunny,,Normal,,0,
523,524,428,Mega Lopunny,,Normal,Fighting,1,
524,525,429,Mismagius,,Ghost,,0,
525,526,430,Honchkrow,,Dark,Flying,0,
526,527,431,Glameow,,Normal,,0,
527,528,432,Purugly,,Normal,,0,
528,529,433,Chingling,,Psychic,,0,
529,530,434,Stunky,,Poison,Dark,0,
530,531,435,Skuntank,,Poison,Dark,0,
531,532,436,Bronzor,,Steel,Psychic,0,
532,533,437,Bronzong,,Steel,Psychic,0,
533,534,438,Bonsly,,Rock,,0,
534,535,439,Mime Jr.,,Psychic,Fairy,0,
535,536,440,Happiny,,Normal,,0,
536,537,441,Chatot,,Normal,Flying,0,
537,538,442,Spiritomb,,Ghost,Dark,0,
538,539,443,Gible,,Dragon,Ground,0,
539,540,444,Gabite,,Dragon,Ground,0,
540,541,445,Garchomp,,Dragon,Ground,0,
541,542,445,Mega Garchomp,,Dragon,Ground,1,
542,543,446,Munchlax,,Normal,,0,
543,544,447,Riolu,,Fighting,,0,
544,545,448,Lucario,,Fighting,Steel,0,
545,546,448,Mega Lucario,,Fighting,Steel,1,
546,547,449,Hippopotas,,Ground,,0,
547,548,450,Hippowdon,,Ground,,0,
548,549,451,Skorupi,,Poison,Bug,0,
549,550,452,Drapion,,Poison,Dark,0,
550,551,453,Croagunk,,Poison,Fighting,0,
551,552,454,Toxicroak,,Poison,Fighting,0,
552,553,455,Carnivine,,Grass,,0,
553,554,456,Finneon,,Water,,0,
554,555,457,Lumineon,,Water,,0,
555,556,458,Mantyke,,Water,Flying,0,
556,557,459,Snover,,Grass,Ice,0,
557,558,460,Abomasnow,,Grass,Ice,0,
558,559,460,Mega Abomasnow,,Grass,Ice,1,
559,560,461,Weavile,,Dark,Ice,0,
560,561,462,Magnezone,,Electric,Steel,0,
561,562,463,Lickilicky,,Normal,,0,
562,563,464,Rhyperior,,Ground,Rock,0,
563,564,465,Tangrowth,,Grass,,0,
564,565,466,Electivire,,Electric,,0,
565,566,467,Magmortar,,Fire,,0,
566,567,468,Togekiss,,Fairy,Flying,0,
567,568,469,Yanmega,,Bug,Flying,0,
568,569,470,Leafeon,,Grass,,0,
569,570,471,Glaceon,,Ice,,0,
570,571,472,Gliscor,,Ground,Flying,0,
571,572,473,Mamoswine,,Ice,Ground,0,
572,573,474,Porygon-Z,,Normal,,0,
573,574,475,Gallade,,Psychic,Fighting,0,
574,575,475,Mega Gallade,,Psychic,Fighting,1,
575,576,476,Probopass,,Rock,Steel,0,
576,577,477,Dusknoir,,Ghost,,0,
577,578,478,Froslass,,Ice,Ghost,0,
578,579,479,Rotom,,Electric,Ghost,0,
579,580,479,Heat Rotom,,Electric,Fire,1,
580,581,479,Wash Rotom,,Electric,Water,1,
581,582,479,Frost Rotom,,Electric,Ice,1,
582,583,479,Fan Rotom,,Electric,Flying,1,
583,584,479,Mow Rotom,,Electric,Grass,1,
584,585,480,Uxie,,Psychic,,0,
585,586,481,Mesprit,,Psychic,,0,
586,587,482,Azelf,,Psychic,,0,
587,588,483,Dialga,,Steel,Dragon,0,
588,589,483,Origin Forme,,Steel,Dragon,1,
589,590,484,Palkia,,Water,Dragon,0,
590,591,484,Origin Forme,,Water,Dragon,1,
591,592,485,Heatran,,Fire,Steel,0,
592,593,486,Regigigas,,Normal,,0,
593,594,487,Altered Forme,,Ghost,Dragon,1,
594,595,487,Origin Forme,,Ghost,Dragon,1,
595,596,488,Cresselia,,Psychic,,0,
596,597,489,Phione,,Water,,0,
597,598,490,Manaphy,,Water,,0,
598,599,491,Darkrai,,Dark,,0,
599,600,492,Land Forme,,Grass,,1,
600,601,492,Sky Forme,,Grass,Flying,1,
601,602,493,Arceus,,Normal,,0,
602,603,494,Victini,,Psychic,Fire,0,
603,604,495,Snivy,,Grass,,0,
604,605,496,Servine,,Grass,,0,
605,606,497,Serperior,,Grass,,0,
606,607,498,Tepig,,Fire,,0,
607,608,499,Pignite,,Fire,Fighting,0,
608,609,500,Emboar,,Fire,Fighting,0,
609,610,501,Oshawott,,Water,,0,
610,611,502,Dewott,,Water,,0,
611,612,503,Samurott,,Water,,0,
612,613,503,Hisuian Samurott,,Water,Dark,1,
613,614,504,Patrat,,Normal,,0,
614,615,505,Watchog,,Normal,,0,
615,616,506,Lillipup,,Normal,,0,
616,617,507,Herdier,,Normal,,0,
617,618,508,Stoutland,,Normal,,0,
618,619,509,Purrloin,,Dark,,0,
619,620,510,Liepard,,Dark,,0,
620,621,511,Pansage,,Grass,,0,
621,622,512,Simisage,,Grass,,0,
622,623,513,Pansear,,Fire,,0,
623,624,514,Simisear,,Fire,,0,
624,625,515,Panpour,,Water,,0,
625,626,516,Simipour,,Water,,0,
626,627,517,Munna,,Psychic,,0,
627,628,518,Musharna,,Psychic,,0,
628,629,519,Pidove,,Normal,Flying,0,
629,630,520,Tranquill,,Normal,Flying,0,
630,631,521,Unfezant,,Normal,Flying,0,
631,632,522,Blitzle,,Electric,,0,
632,633,523,Zebstrika,,Electric,,0,
633,634,524,Roggenrola,,Rock,,0,
634,635,525,Boldore,,Rock,,0,
635,636,526,Gigalith,,Rock,,0,
636,637,527,Woobat,,Psychic,Flying,0,
637,638,528,Swoobat,,Psychic,Flying,0,
638,639,529,Drilbur,,Ground,,0,
639,640,530,Excadrill,,Ground,Steel,0,
640,641,531,Audino,,Normal,,0,
641,642,531,Mega Audino,,Normal,Fairy,1,
642,643,532,Timburr,,Fighting,,0,
643,644,533,Gurdurr,,Fighting,,0,
644,645,534,Conkeldurr,,Fighting,,0,
645,646,535,Tympole,,Water,,0,
646,647,536,Palpitoad,,Water,Ground,0,
647,648,537,Seismitoad,,Water,Ground,0,
648,649,538,Throh,,Fighting,,0,
649,650,539,Sawk,,Fighting,,0,
650,651,540,Sewaddle,,Bug,Grass,0,
651,652,541,Swadloon,,Bug,Grass,0,
652,653,542,Leavanny,,Bug,Grass,0,
653,654,543,Venipede,,Bug,Poison,0,
654,655,544,Whirlipede,,Bug,Poison,0,
655,656,545,Scolipede,,Bug,Poison,0,
656,657,546,Cottonee,,Grass,Fairy,0,
657,658,547,Whimsicott,,Grass,Fairy,0,
658,659,548,Petilil,,Grass,,0,
659,660,549,Lilligant,,Grass,,0,
660,661,549,Hisuian Lilligant,,Grass,Fighting,1,
661,662,550,Red-Striped Form,,Water,,1,
662,663,550,Blue-Striped Form,,Water,,1,
663,664,550,White-Striped Form,,Water,,1,
664,665,551,Sandile,,Ground,Dark,0,
665,666,552,Krokorok,,Ground,Dark,0,
666,667,553,Krookodile,,Ground,Dark,0,
667,668,554,Darumaka,,Fire,,0,
668,669,554,Galarian Darumaka,,Ice,,1,
669,670,555,Standard Mode,,Fire,,1,
670,671,555,Zen Mode,,Fire,Psychic,1,
671,672,555,Galarian Standard Mode,,Ice,,1,
672,673,555,Galarian Zen Mode,,Ice,Fire,1,
673,674,556,Maractus,,Grass,,0,
674,675,557,Dwebble,,Bug,Rock,0,
675,676,558,Crustle,,Bug,Rock,0,
676,677,559,Scraggy,,Dark,Fighting,0,
677,678,560,Scrafty,,Dark,Fighting,0,
678,679,561,Sigilyph,,Psychic,Flying,0,
679,680,562,Yamask,,Ghost,,0,
680,681,562,Galarian Yamask,,Ground,Ghost,1,
681,682,563,Cofagrigus,,Ghost,,0,
682,683,564,Tirtouga,,Water,Rock,0,
683,684,565,Carracosta,,Water,Rock,0,
684,685,566,Archen,,Rock,Flying,0,
685,686,567,Archeops,,Rock,Flying,0,
686,687,568,Trubbish,,Poison,,0,
687,688,569,Garbodor,,Poison,,0,
688,689,570,Zorua,,Dark,,0,
689,690,570,Hisuian Zorua,,Normal,Ghost,1,
690,691,571,Zoroark,,Dark,,0,
691,692,571,Hisuian Zoroark,,Normal,Ghost,1,
692,693,572,Minccino,,Normal,,0,
693,694,573,Cinccino,,Normal,,0,
694,695,574,Gothita,,Psychic,,0,
695,696,575,Gothorita,,Psychic,,0,
696,697,576,Gothitelle,,Psychic,,0,
697,698,577,Solosis,,Psychic,,0,
698,699,578,Duosion,,Psychic,,0,
699,700,579,Reuniclus,,Psychic,,0,
700,701,580,Ducklett,,Water,Flying,0,
701,702,581,Swanna,,Water,Flying,0,
702,703,582,Vanillite,,Ice,,0,
703,704,583,Vanillish,,Ice,,0,
704,705,584,Vanilluxe,,Ice,,0,
705,706,585,Deerling,,Normal,Grass,0,
706,707,586,Sawsbuck,,Normal,Grass,0,
707,708,587,Emolga,,Electric,Flying,0,
708,709,588,Karrablast,,Bug,,0,
709,710,589,Escavalier,,Bug,Steel,0,
710,711,590,Foongus,,Grass,Poison,0,
711,712,591,Amoonguss,,Grass,Poison,0,
712,713,592,Frillish,,Water,Ghost,0,
713,714,593,Jellicent,,Water,Ghost,0,
714,715,594,Alomomola,,Water,,0,
715,716,595,Joltik,,Bug,Electric,0,
716,717,596,Galvantula,,Bug,Electric,0,
717,718,597,Ferroseed,,Grass,Steel,0,
718,719,598,Ferrothorn,,Grass,Steel,0,
719,720,599,Klink,,Steel,,0,
720,721,600,Klang,,Steel,,0,
721,722,601,Klinklang,,Steel,,0,
722,723,602,Tynamo,,Electric,,0,
723,724,603,Eelektrik,,Electric,,0,
724,725,604,Eelektross,,Electric,,0,
725,726,605,Elgyem,,Psychic,,0,
726,727,606,Beheeyem,,Psychic,,0,
727,728,607,Litwick,,Ghost,Fire,0,
728,729,608,Lampent,,Ghost,Fire,0,
729,730,609,Chandelure,,Ghost,Fire,0,
730,731,610,Axew,,Dragon,,0,
731,732,611,Fraxure,,Dragon,,0,
732,733,612,Haxorus,,Dragon,,0,
733,734,613,Cubchoo,,Ice,,0,
734,735,614,Beartic,,Ice,,0,
735,736,615,Cryogonal,,Ice,,0,
736,737,616,Shelmet,,Bug,,0,
737,738,617,Accelgor,,Bug,,0,
738,739,618,Stunfisk,,Ground,Electric,0,
739,740,618,Galarian Stunfisk,,Ground,Steel,1,
740,741,619,Mienfoo,,Fighting,,0,
741,742,620,Mienshao,,Fighting,,0,
742,743,621,Druddigon,,Dragon,,0,
743,744,622,Golett,,Ground,Ghost,0,
744,745,623,Golurk,,Ground,Ghost,0,
745,746,624,Pawniard,,Dark,Steel,0,
746,747,625,Bisharp,,Dark,Steel,0,
747,748,626,Bouffalant,,Normal,,0,
748,749,627,Rufflet,,Normal,Flying,0,
749,750,628,Braviary,,Normal,Flying,0,
750,751,628,Hisuian Braviary,,Psychic,Flying,1,
751,752,629,Vullaby,,Dark,Flying,0,
752,753,630,Mandibuzz,,Dark,Flying,0,
753,754,631,Heatmor,,Fire,,0,
754,755,632,Durant,,Bug,Steel,0,
755,756,633,Deino,,Dark,Dragon,0,
756,757,634,Zweilous,,Dark,Dragon,0,
757,758,635,Hydreigon,,Dark,Dragon,0,
758,759,636,Larvesta,,Bug,Fire,0,
759,760,637,Volcarona,,Bug,Fire,0,
760,761,638,Cobalion,,Steel,Fighting,0,
761,762,639,Terrakion,,Rock,Fighting,0,
762,763,640,Virizion,,Grass,Fighting,0,
763,764,641,Incarnate Forme,,Flying,,1,
764,765,641,Therian Forme,,Flying,,1,
765,766,642,Incarnate Forme,,Electric,Flying,1,
766,767,642,Therian Forme,,Electric,Flying,1,
767,768,643,Reshiram,,Dragon,Fire,0,
768,769,644,Zekrom,,Dragon,Electric,0,
769,770,645,Incarnate Forme,,Ground,Flying,1,
770,771,645,Therian Forme,,Ground,Flying,1,
771,772,646,Kyurem,,Dragon,Ice,0,
772,773,646,Black Kyurem,,Dragon,Ice,1,
773,774,646,White Kyurem,,Dragon,Ice,1,
774,775,647,Ordinary Form,,Water,Fighting,1,
775,776,647,Resolute Form,,Water,Fighting,1,
776,777,648,Aria Forme,,Normal,Psychic,1,
777,778,648,Pirouette Forme,,Normal,Fighting,1,
778,779,649,Genesect,,Bug,Steel,0,
779,780,650,Chespin,,Grass,,0,
780,781,651,Quilladin,,Grass,,0,
781,782,652,Chesnaught,,Grass,Fighting,0,
782,783,653,Fennekin,,Fire,,0,
783,784,654,Braixen,,Fire,,0,
